agrs_info_recorder[,0,].symbol=',USDCHF,';
agrs_info_recorder[,0,]._IsUseMS=,USDCHF,_IsUseMS;
agrs_info_recorder[,0,]._Pricelimit=,USDCHF,_Pricelimit;
agrs_info_recorder[,0,]._MovingStopLossStep=,USDCHF,_MovingStopLossStep;
agrs_info_recorder[,1,].symbol=',GBPUSD,';
agrs_info_recorder[,1,]._IsUseMS=,GBPUSD,_IsUseMS;
agrs_info_recorder[,1,]._Pricelimit=,GBPUSD,_Pricelimit;
agrs_info_recorder[,1,]._MovingStopLossStep=,GBPUSD,_MovingStopLossStep;
agrs_info_recorder[,2,].symbol=',EURUSD,';
agrs_info_recorder[,2,]._IsUseMS=,EURUSD,_IsUseMS;
agrs_info_recorder[,2,]._Pricelimit=,EURUSD,_Pricelimit;
agrs_info_recorder[,2,]._MovingStopLossStep=,EURUSD,_MovingStopLossStep;
agrs_info_recorder[,3,].symbol=',USDJPY,';
agrs_info_recorder[,3,]._IsUseMS=,USDJPY,_IsUseMS;
agrs_info_recorder[,3,]._Pricelimit=,USDJPY,_Pricelimit;
agrs_info_recorder[,3,]._MovingStopLossStep=,USDJPY,_MovingStopLossStep;
agrs_info_recorder[,4,].symbol=',USDCAD,';
agrs_info_recorder[,4,]._IsUseMS=,USDCAD,_IsUseMS;
agrs_info_recorder[,4,]._Pricelimit=,USDCAD,_Pricelimit;
agrs_info_recorder[,4,]._MovingStopLossStep=,USDCAD,_MovingStopLossStep;
agrs_info_recorder[,5,].symbol=',AUDUSD,';
agrs_info_recorder[,5,]._IsUseMS=,AUDUSD,_IsUseMS;
agrs_info_recorder[,5,]._Pricelimit=,AUDUSD,_Pricelimit;
agrs_info_recorder[,5,]._MovingStopLossStep=,AUDUSD,_MovingStopLossStep;
agrs_info_recorder[,6,].symbol=',EURGBP,';
agrs_info_recorder[,6,]._IsUseMS=,EURGBP,_IsUseMS;
agrs_info_recorder[,6,]._Pricelimit=,EURGBP,_Pricelimit;
agrs_info_recorder[,6,]._MovingStopLossStep=,EURGBP,_MovingStopLossStep;
agrs_info_recorder[,7,].symbol=',EURAUD,';
agrs_info_recorder[,7,]._IsUseMS=,EURAUD,_IsUseMS;
agrs_info_recorder[,7,]._Pricelimit=,EURAUD,_Pricelimit;
agrs_info_recorder[,7,]._MovingStopLossStep=,EURAUD,_MovingStopLossStep;
agrs_info_recorder[,8,].symbol=',EURCHF,';
agrs_info_recorder[,8,]._IsUseMS=,EURCHF,_IsUseMS;
agrs_info_recorder[,8,]._Pricelimit=,EURCHF,_Pricelimit;
agrs_info_recorder[,8,]._MovingStopLossStep=,EURCHF,_MovingStopLossStep;
agrs_info_recorder[,9,].symbol=',EURJPY,';
agrs_info_recorder[,9,]._IsUseMS=,EURJPY,_IsUseMS;
agrs_info_recorder[,9,]._Pricelimit=,EURJPY,_Pricelimit;
agrs_info_recorder[,9,]._MovingStopLossStep=,EURJPY,_MovingStopLossStep;
agrs_info_recorder[,10,].symbol=',GBPCHF,';
agrs_info_recorder[,10,]._IsUseMS=,GBPCHF,_IsUseMS;
agrs_info_recorder[,10,]._Pricelimit=,GBPCHF,_Pricelimit;
agrs_info_recorder[,10,]._MovingStopLossStep=,GBPCHF,_MovingStopLossStep;
agrs_info_recorder[,11,].symbol=',CADJPY,';
agrs_info_recorder[,11,]._IsUseMS=,CADJPY,_IsUseMS;
agrs_info_recorder[,11,]._Pricelimit=,CADJPY,_Pricelimit;
agrs_info_recorder[,11,]._MovingStopLossStep=,CADJPY,_MovingStopLossStep;
agrs_info_recorder[,12,].symbol=',GBPJPY,';
agrs_info_recorder[,12,]._IsUseMS=,GBPJPY,_IsUseMS;
agrs_info_recorder[,12,]._Pricelimit=,GBPJPY,_Pricelimit;
agrs_info_recorder[,12,]._MovingStopLossStep=,GBPJPY,_MovingStopLossStep;
agrs_info_recorder[,13,].symbol=',AUDNZD,';
agrs_info_recorder[,13,]._IsUseMS=,AUDNZD,_IsUseMS;
agrs_info_recorder[,13,]._Pricelimit=,AUDNZD,_Pricelimit;
agrs_info_recorder[,13,]._MovingStopLossStep=,AUDNZD,_MovingStopLossStep;
agrs_info_recorder[,14,].symbol=',AUDCAD,';
agrs_info_recorder[,14,]._IsUseMS=,AUDCAD,_IsUseMS;
agrs_info_recorder[,14,]._Pricelimit=,AUDCAD,_Pricelimit;
agrs_info_recorder[,14,]._MovingStopLossStep=,AUDCAD,_MovingStopLossStep;
agrs_info_recorder[,15,].symbol=',AUDCHF,';
agrs_info_recorder[,15,]._IsUseMS=,AUDCHF,_IsUseMS;
agrs_info_recorder[,15,]._Pricelimit=,AUDCHF,_Pricelimit;
agrs_info_recorder[,15,]._MovingStopLossStep=,AUDCHF,_MovingStopLossStep;
agrs_info_recorder[,16,].symbol=',AUDJPY,';
agrs_info_recorder[,16,]._IsUseMS=,AUDJPY,_IsUseMS;
agrs_info_recorder[,16,]._Pricelimit=,AUDJPY,_Pricelimit;
agrs_info_recorder[,16,]._MovingStopLossStep=,AUDJPY,_MovingStopLossStep;
agrs_info_recorder[,17,].symbol=',CHFJPY,';
agrs_info_recorder[,17,]._IsUseMS=,CHFJPY,_IsUseMS;
agrs_info_recorder[,17,]._Pricelimit=,CHFJPY,_Pricelimit;
agrs_info_recorder[,17,]._MovingStopLossStep=,CHFJPY,_MovingStopLossStep;
agrs_info_recorder[,18,].symbol=',EURNZD,';
agrs_info_recorder[,18,]._IsUseMS=,EURNZD,_IsUseMS;
agrs_info_recorder[,18,]._Pricelimit=,EURNZD,_Pricelimit;
agrs_info_recorder[,18,]._MovingStopLossStep=,EURNZD,_MovingStopLossStep;
agrs_info_recorder[,19,].symbol=',EURCAD,';
agrs_info_recorder[,19,]._IsUseMS=,EURCAD,_IsUseMS;
agrs_info_recorder[,19,]._Pricelimit=,EURCAD,_Pricelimit;
agrs_info_recorder[,19,]._MovingStopLossStep=,EURCAD,_MovingStopLossStep;
agrs_info_recorder[,20,].symbol=',CADCHF,';
agrs_info_recorder[,20,]._IsUseMS=,CADCHF,_IsUseMS;
agrs_info_recorder[,20,]._Pricelimit=,CADCHF,_Pricelimit;
agrs_info_recorder[,20,]._MovingStopLossStep=,CADCHF,_MovingStopLossStep;
agrs_info_recorder[,21,].symbol=',NZDJPY,';
agrs_info_recorder[,21,]._IsUseMS=,NZDJPY,_IsUseMS;
agrs_info_recorder[,21,]._Pricelimit=,NZDJPY,_Pricelimit;
agrs_info_recorder[,21,]._MovingStopLossStep=,NZDJPY,_MovingStopLossStep;
agrs_info_recorder[,22,].symbol=',NZDUSD,';
agrs_info_recorder[,22,]._IsUseMS=,NZDUSD,_IsUseMS;
agrs_info_recorder[,22,]._Pricelimit=,NZDUSD,_Pricelimit;
agrs_info_recorder[,22,]._MovingStopLossStep=,NZDUSD,_MovingStopLossStep;
agrs_info_recorder[,23,].symbol=',XAUUSD,';
agrs_info_recorder[,23,]._IsUseMS=,XAUUSD,_IsUseMS;
agrs_info_recorder[,23,]._Pricelimit=,XAUUSD,_Pricelimit;
agrs_info_recorder[,23,]._MovingStopLossStep=,XAUUSD,_MovingStopLossStep;
agrs_info_recorder[,24,].symbol=',AUDSGD,';
agrs_info_recorder[,24,]._IsUseMS=,AUDSGD,_IsUseMS;
agrs_info_recorder[,24,]._Pricelimit=,AUDSGD,_Pricelimit;
agrs_info_recorder[,24,]._MovingStopLossStep=,AUDSGD,_MovingStopLossStep;
agrs_info_recorder[,25,].symbol=',CADSGD,';
agrs_info_recorder[,25,]._IsUseMS=,CADSGD,_IsUseMS;
agrs_info_recorder[,25,]._Pricelimit=,CADSGD,_Pricelimit;
agrs_info_recorder[,25,]._MovingStopLossStep=,CADSGD,_MovingStopLossStep;
agrs_info_recorder[,26,].symbol=',CHFSGD,';
agrs_info_recorder[,26,]._IsUseMS=,CHFSGD,_IsUseMS;
agrs_info_recorder[,26,]._Pricelimit=,CHFSGD,_Pricelimit;
agrs_info_recorder[,26,]._MovingStopLossStep=,CHFSGD,_MovingStopLossStep;
agrs_info_recorder[,27,].symbol=',EURDKK,';
agrs_info_recorder[,27,]._IsUseMS=,EURDKK,_IsUseMS;
agrs_info_recorder[,27,]._Pricelimit=,EURDKK,_Pricelimit;
agrs_info_recorder[,27,]._MovingStopLossStep=,EURDKK,_MovingStopLossStep;
agrs_info_recorder[,28,].symbol=',EURHKD,';
agrs_info_recorder[,28,]._IsUseMS=,EURHKD,_IsUseMS;
agrs_info_recorder[,28,]._Pricelimit=,EURHKD,_Pricelimit;
agrs_info_recorder[,28,]._MovingStopLossStep=,EURHKD,_MovingStopLossStep;
agrs_info_recorder[,29,].symbol=',EURHUF,';
agrs_info_recorder[,29,]._IsUseMS=,EURHUF,_IsUseMS;
agrs_info_recorder[,29,]._Pricelimit=,EURHUF,_Pricelimit;
agrs_info_recorder[,29,]._MovingStopLossStep=,EURHUF,_MovingStopLossStep;
agrs_info_recorder[,30,].symbol=',EURCZK,';
agrs_info_recorder[,30,]._IsUseMS=,EURCZK,_IsUseMS;
agrs_info_recorder[,30,]._Pricelimit=,EURCZK,_Pricelimit;
agrs_info_recorder[,30,]._MovingStopLossStep=,EURCZK,_MovingStopLossStep;
agrs_info_recorder[,31,].symbol=',EURMXN,';
agrs_info_recorder[,31,]._IsUseMS=,EURMXN,_IsUseMS;
agrs_info_recorder[,31,]._Pricelimit=,EURMXN,_Pricelimit;
agrs_info_recorder[,31,]._MovingStopLossStep=,EURMXN,_MovingStopLossStep;
agrs_info_recorder[,32,].symbol=',EURNOK,';
agrs_info_recorder[,32,]._IsUseMS=,EURNOK,_IsUseMS;
agrs_info_recorder[,32,]._Pricelimit=,EURNOK,_Pricelimit;
agrs_info_recorder[,32,]._MovingStopLossStep=,EURNOK,_MovingStopLossStep;
agrs_info_recorder[,33,].symbol=',EURPLN,';
agrs_info_recorder[,33,]._IsUseMS=,EURPLN,_IsUseMS;
agrs_info_recorder[,33,]._Pricelimit=,EURPLN,_Pricelimit;
agrs_info_recorder[,33,]._MovingStopLossStep=,EURPLN,_MovingStopLossStep;
agrs_info_recorder[,34,].symbol=',EURSEK,';
agrs_info_recorder[,34,]._IsUseMS=,EURSEK,_IsUseMS;
agrs_info_recorder[,34,]._Pricelimit=,EURSEK,_Pricelimit;
agrs_info_recorder[,34,]._MovingStopLossStep=,EURSEK,_MovingStopLossStep;
agrs_info_recorder[,35,].symbol=',EURSGD,';
agrs_info_recorder[,35,]._IsUseMS=,EURSGD,_IsUseMS;
agrs_info_recorder[,35,]._Pricelimit=,EURSGD,_Pricelimit;
agrs_info_recorder[,35,]._MovingStopLossStep=,EURSGD,_MovingStopLossStep;
agrs_info_recorder[,36,].symbol=',EURTRY,';
agrs_info_recorder[,36,]._IsUseMS=,EURTRY,_IsUseMS;
agrs_info_recorder[,36,]._Pricelimit=,EURTRY,_Pricelimit;
agrs_info_recorder[,36,]._MovingStopLossStep=,EURTRY,_MovingStopLossStep;
agrs_info_recorder[,37,].symbol=',GBPAUD,';
agrs_info_recorder[,37,]._IsUseMS=,GBPAUD,_IsUseMS;
agrs_info_recorder[,37,]._Pricelimit=,GBPAUD,_Pricelimit;
agrs_info_recorder[,37,]._MovingStopLossStep=,GBPAUD,_MovingStopLossStep;
agrs_info_recorder[,38,].symbol=',GBPCAD,';
agrs_info_recorder[,38,]._IsUseMS=,GBPCAD,_IsUseMS;
agrs_info_recorder[,38,]._Pricelimit=,GBPCAD,_Pricelimit;
agrs_info_recorder[,38,]._MovingStopLossStep=,GBPCAD,_MovingStopLossStep;
agrs_info_recorder[,39,].symbol=',GBPNOK,';
agrs_info_recorder[,39,]._IsUseMS=,GBPNOK,_IsUseMS;
agrs_info_recorder[,39,]._Pricelimit=,GBPNOK,_Pricelimit;
agrs_info_recorder[,39,]._MovingStopLossStep=,GBPNOK,_MovingStopLossStep;
agrs_info_recorder[,40,].symbol=',GBPNZD,';
agrs_info_recorder[,40,]._IsUseMS=,GBPNZD,_IsUseMS;
agrs_info_recorder[,40,]._Pricelimit=,GBPNZD,_Pricelimit;
agrs_info_recorder[,40,]._MovingStopLossStep=,GBPNZD,_MovingStopLossStep;
agrs_info_recorder[,41,].symbol=',GBPPLN,';
agrs_info_recorder[,41,]._IsUseMS=,GBPPLN,_IsUseMS;
agrs_info_recorder[,41,]._Pricelimit=,GBPPLN,_Pricelimit;
agrs_info_recorder[,41,]._MovingStopLossStep=,GBPPLN,_MovingStopLossStep;
agrs_info_recorder[,42,].symbol=',GBPSEK,';
agrs_info_recorder[,42,]._IsUseMS=,GBPSEK,_IsUseMS;
agrs_info_recorder[,42,]._Pricelimit=,GBPSEK,_Pricelimit;
agrs_info_recorder[,42,]._MovingStopLossStep=,GBPSEK,_MovingStopLossStep;
agrs_info_recorder[,43,].symbol=',GBPSGD,';
agrs_info_recorder[,43,]._IsUseMS=,GBPSGD,_IsUseMS;
agrs_info_recorder[,43,]._Pricelimit=,GBPSGD,_Pricelimit;
agrs_info_recorder[,43,]._MovingStopLossStep=,GBPSGD,_MovingStopLossStep;
agrs_info_recorder[,44,].symbol=',NOKSEK,';
agrs_info_recorder[,44,]._IsUseMS=,NOKSEK,_IsUseMS;
agrs_info_recorder[,44,]._Pricelimit=,NOKSEK,_Pricelimit;
agrs_info_recorder[,44,]._MovingStopLossStep=,NOKSEK,_MovingStopLossStep;
agrs_info_recorder[,45,].symbol=',NZDCAD,';
agrs_info_recorder[,45,]._IsUseMS=,NZDCAD,_IsUseMS;
agrs_info_recorder[,45,]._Pricelimit=,NZDCAD,_Pricelimit;
agrs_info_recorder[,45,]._MovingStopLossStep=,NZDCAD,_MovingStopLossStep;
agrs_info_recorder[,46,].symbol=',NZDCHF,';
agrs_info_recorder[,46,]._IsUseMS=,NZDCHF,_IsUseMS;
agrs_info_recorder[,46,]._Pricelimit=,NZDCHF,_Pricelimit;
agrs_info_recorder[,46,]._MovingStopLossStep=,NZDCHF,_MovingStopLossStep;
agrs_info_recorder[,47,].symbol=',NZDSGD,';
agrs_info_recorder[,47,]._IsUseMS=,NZDSGD,_IsUseMS;
agrs_info_recorder[,47,]._Pricelimit=,NZDSGD,_Pricelimit;
agrs_info_recorder[,47,]._MovingStopLossStep=,NZDSGD,_MovingStopLossStep;
agrs_info_recorder[,48,].symbol=',USDCNH,';
agrs_info_recorder[,48,]._IsUseMS=,USDCNH,_IsUseMS;
agrs_info_recorder[,48,]._Pricelimit=,USDCNH,_Pricelimit;
agrs_info_recorder[,48,]._MovingStopLossStep=,USDCNH,_MovingStopLossStep;
agrs_info_recorder[,49,].symbol=',USDCZK,';
agrs_info_recorder[,49,]._IsUseMS=,USDCZK,_IsUseMS;
agrs_info_recorder[,49,]._Pricelimit=,USDCZK,_Pricelimit;
agrs_info_recorder[,49,]._MovingStopLossStep=,USDCZK,_MovingStopLossStep;
agrs_info_recorder[,50,].symbol=',USDDKK,';
agrs_info_recorder[,50,]._IsUseMS=,USDDKK,_IsUseMS;
agrs_info_recorder[,50,]._Pricelimit=,USDDKK,_Pricelimit;
agrs_info_recorder[,50,]._MovingStopLossStep=,USDDKK,_MovingStopLossStep;
agrs_info_recorder[,51,].symbol=',USDHKD,';
agrs_info_recorder[,51,]._IsUseMS=,USDHKD,_IsUseMS;
agrs_info_recorder[,51,]._Pricelimit=,USDHKD,_Pricelimit;
agrs_info_recorder[,51,]._MovingStopLossStep=,USDHKD,_MovingStopLossStep;
agrs_info_recorder[,52,].symbol=',USDHUF,';
agrs_info_recorder[,52,]._IsUseMS=,USDHUF,_IsUseMS;
agrs_info_recorder[,52,]._Pricelimit=,USDHUF,_Pricelimit;
agrs_info_recorder[,52,]._MovingStopLossStep=,USDHUF,_MovingStopLossStep;
agrs_info_recorder[,53,].symbol=',USDMXN,';
agrs_info_recorder[,53,]._IsUseMS=,USDMXN,_IsUseMS;
agrs_info_recorder[,53,]._Pricelimit=,USDMXN,_Pricelimit;
agrs_info_recorder[,53,]._MovingStopLossStep=,USDMXN,_MovingStopLossStep;
agrs_info_recorder[,54,].symbol=',USDNOK,';
agrs_info_recorder[,54,]._IsUseMS=,USDNOK,_IsUseMS;
agrs_info_recorder[,54,]._Pricelimit=,USDNOK,_Pricelimit;
agrs_info_recorder[,54,]._MovingStopLossStep=,USDNOK,_MovingStopLossStep;
agrs_info_recorder[,55,].symbol=',USDPLN,';
agrs_info_recorder[,55,]._IsUseMS=,USDPLN,_IsUseMS;
agrs_info_recorder[,55,]._Pricelimit=,USDPLN,_Pricelimit;
agrs_info_recorder[,55,]._MovingStopLossStep=,USDPLN,_MovingStopLossStep;
agrs_info_recorder[,56,].symbol=',USDSEK,';
agrs_info_recorder[,56,]._IsUseMS=,USDSEK,_IsUseMS;
agrs_info_recorder[,56,]._Pricelimit=,USDSEK,_Pricelimit;
agrs_info_recorder[,56,]._MovingStopLossStep=,USDSEK,_MovingStopLossStep;
agrs_info_recorder[,57,].symbol=',USDSGD,';
agrs_info_recorder[,57,]._IsUseMS=,USDSGD,_IsUseMS;
agrs_info_recorder[,57,]._Pricelimit=,USDSGD,_Pricelimit;
agrs_info_recorder[,57,]._MovingStopLossStep=,USDSGD,_MovingStopLossStep;
agrs_info_recorder[,58,].symbol=',USDTRY,';
agrs_info_recorder[,58,]._IsUseMS=,USDTRY,_IsUseMS;
agrs_info_recorder[,58,]._Pricelimit=,USDTRY,_Pricelimit;
agrs_info_recorder[,58,]._MovingStopLossStep=,USDTRY,_MovingStopLossStep;
agrs_info_recorder[,59,].symbol=',USDZAR,';
agrs_info_recorder[,59,]._IsUseMS=,USDZAR,_IsUseMS;
agrs_info_recorder[,59,]._Pricelimit=,USDZAR,_Pricelimit;
agrs_info_recorder[,59,]._MovingStopLossStep=,USDZAR,_MovingStopLossStep;
agrs_info_recorder[,60,].symbol=',XAGUSD,';
agrs_info_recorder[,60,]._IsUseMS=,XAGUSD,_IsUseMS;
agrs_info_recorder[,60,]._Pricelimit=,XAGUSD,_Pricelimit;
agrs_info_recorder[,60,]._MovingStopLossStep=,XAGUSD,_MovingStopLossStep;
agrs_info_recorder[,61,].symbol=',AUS200,';
agrs_info_recorder[,61,]._IsUseMS=,AUS200,_IsUseMS;
agrs_info_recorder[,61,]._Pricelimit=,AUS200,_Pricelimit;
agrs_info_recorder[,61,]._MovingStopLossStep=,AUS200,_MovingStopLossStep;
agrs_info_recorder[,62,].symbol=',ES35,';
agrs_info_recorder[,62,]._IsUseMS=,ES35,_IsUseMS;
agrs_info_recorder[,62,]._Pricelimit=,ES35,_Pricelimit;
agrs_info_recorder[,62,]._MovingStopLossStep=,ES35,_MovingStopLossStep;
agrs_info_recorder[,63,].symbol=',FCHI,';
agrs_info_recorder[,63,]._IsUseMS=,FCHI,_IsUseMS;
agrs_info_recorder[,63,]._Pricelimit=,FCHI,_Pricelimit;
agrs_info_recorder[,63,]._MovingStopLossStep=,FCHI,_MovingStopLossStep;
agrs_info_recorder[,64,].symbol=',GDAXI,';
agrs_info_recorder[,64,]._IsUseMS=,GDAXI,_IsUseMS;
agrs_info_recorder[,64,]._Pricelimit=,GDAXI,_Pricelimit;
agrs_info_recorder[,64,]._MovingStopLossStep=,GDAXI,_MovingStopLossStep;
agrs_info_recorder[,65,].symbol=',HK50,';
agrs_info_recorder[,65,]._IsUseMS=,HK50,_IsUseMS;
agrs_info_recorder[,65,]._Pricelimit=,HK50,_Pricelimit;
agrs_info_recorder[,65,]._MovingStopLossStep=,HK50,_MovingStopLossStep;
agrs_info_recorder[,66,].symbol=',J225,';
agrs_info_recorder[,66,]._IsUseMS=,J225,_IsUseMS;
agrs_info_recorder[,66,]._Pricelimit=,J225,_Pricelimit;
agrs_info_recorder[,66,]._MovingStopLossStep=,J225,_MovingStopLossStep;
agrs_info_recorder[,67,].symbol=',NDX,';
agrs_info_recorder[,67,]._IsUseMS=,NDX,_IsUseMS;
agrs_info_recorder[,67,]._Pricelimit=,NDX,_Pricelimit;
agrs_info_recorder[,67,]._MovingStopLossStep=,NDX,_MovingStopLossStep;
agrs_info_recorder[,68,].symbol=',SPX,';
agrs_info_recorder[,68,]._IsUseMS=,SPX,_IsUseMS;
agrs_info_recorder[,68,]._Pricelimit=,SPX,_Pricelimit;
agrs_info_recorder[,68,]._MovingStopLossStep=,SPX,_MovingStopLossStep;
agrs_info_recorder[,69,].symbol=',STOXX50E,';
agrs_info_recorder[,69,]._IsUseMS=,STOXX50E,_IsUseMS;
agrs_info_recorder[,69,]._Pricelimit=,STOXX50E,_Pricelimit;
agrs_info_recorder[,69,]._MovingStopLossStep=,STOXX50E,_MovingStopLossStep;
agrs_info_recorder[,70,].symbol=',UK100,';
agrs_info_recorder[,70,]._IsUseMS=,UK100,_IsUseMS;
agrs_info_recorder[,70,]._Pricelimit=,UK100,_Pricelimit;
agrs_info_recorder[,70,]._MovingStopLossStep=,UK100,_MovingStopLossStep;
agrs_info_recorder[,71,].symbol=',USDX,';
agrs_info_recorder[,71,]._IsUseMS=,USDX,_IsUseMS;
agrs_info_recorder[,71,]._Pricelimit=,USDX,_Pricelimit;
agrs_info_recorder[,71,]._MovingStopLossStep=,USDX,_MovingStopLossStep;
agrs_info_recorder[,72,].symbol=',WS30,';
agrs_info_recorder[,72,]._IsUseMS=,WS30,_IsUseMS;
agrs_info_recorder[,72,]._Pricelimit=,WS30,_Pricelimit;
agrs_info_recorder[,72,]._MovingStopLossStep=,WS30,_MovingStopLossStep;
agrs_info_recorder[,73,].symbol=',China50,';
agrs_info_recorder[,73,]._IsUseMS=,China50,_IsUseMS;
agrs_info_recorder[,73,]._Pricelimit=,China50,_Pricelimit;
agrs_info_recorder[,73,]._MovingStopLossStep=,China50,_MovingStopLossStep;
agrs_info_recorder[,74,].symbol=',CN300,';
agrs_info_recorder[,74,]._IsUseMS=,CN300,_IsUseMS;
agrs_info_recorder[,74,]._Pricelimit=,CN300,_Pricelimit;
agrs_info_recorder[,74,]._MovingStopLossStep=,CN300,_MovingStopLossStep;
agrs_info_recorder[,75,].symbol=',XBRUSD,';
agrs_info_recorder[,75,]._IsUseMS=,XBRUSD,_IsUseMS;
agrs_info_recorder[,75,]._Pricelimit=,XBRUSD,_Pricelimit;
agrs_info_recorder[,75,]._MovingStopLossStep=,XBRUSD,_MovingStopLossStep;
agrs_info_recorder[,76,].symbol=',XTIUSD,';
agrs_info_recorder[,76,]._IsUseMS=,XTIUSD,_IsUseMS;
agrs_info_recorder[,76,]._Pricelimit=,XTIUSD,_Pricelimit;
agrs_info_recorder[,76,]._MovingStopLossStep=,XTIUSD,_MovingStopLossStep;
agrs_info_recorder[,77,].symbol=',NGAS,';
agrs_info_recorder[,77,]._IsUseMS=,NGAS,_IsUseMS;
agrs_info_recorder[,77,]._Pricelimit=,NGAS,_Pricelimit;
agrs_info_recorder[,77,]._MovingStopLossStep=,NGAS,_MovingStopLossStep;
