input string ,USDCHF,_MS=,'-------------,USDCHF,-------------';//说明
input bool ,USDCHF,_IsUseMS=false;//,USDCHF,_是否使用移动止损
input double ,USDCHF,_Pricelimit=50;//,USDCHF,_移动止损起始点
input double ,USDCHF,_MovingStopLossStep=10;//,USDCHF,_移动止损价差
input string ,GBPUSD,_MS=,'-------------,GBPUSD,-------------';//说明
input bool ,GBPUSD,_IsUseMS=false;//,GBPUSD,_是否使用移动止损
input double ,GBPUSD,_Pricelimit=50;//,GBPUSD,_移动止损起始点
input double ,GBPUSD,_MovingStopLossStep=10;//,GBPUSD,_移动止损价差
input string ,EURUSD,_MS=,'-------------,EURUSD,-------------';//说明
input bool ,EURUSD,_IsUseMS=false;//,EURUSD,_是否使用移动止损
input double ,EURUSD,_Pricelimit=50;//,EURUSD,_移动止损起始点
input double ,EURUSD,_MovingStopLossStep=10;//,EURUSD,_移动止损价差
input string ,USDJPY,_MS=,'-------------,USDJPY,-------------';//说明
input bool ,USDJPY,_IsUseMS=false;//,USDJPY,_是否使用移动止损
input double ,USDJPY,_Pricelimit=50;//,USDJPY,_移动止损起始点
input double ,USDJPY,_MovingStopLossStep=10;//,USDJPY,_移动止损价差
input string ,USDCAD,_MS=,'-------------,USDCAD,-------------';//说明
input bool ,USDCAD,_IsUseMS=false;//,USDCAD,_是否使用移动止损
input double ,USDCAD,_Pricelimit=50;//,USDCAD,_移动止损起始点
input double ,USDCAD,_MovingStopLossStep=10;//,USDCAD,_移动止损价差
input string ,AUDUSD,_MS=,'-------------,AUDUSD,-------------';//说明
input bool ,AUDUSD,_IsUseMS=false;//,AUDUSD,_是否使用移动止损
input double ,AUDUSD,_Pricelimit=50;//,AUDUSD,_移动止损起始点
input double ,AUDUSD,_MovingStopLossStep=10;//,AUDUSD,_移动止损价差
input string ,EURGBP,_MS=,'-------------,EURGBP,-------------';//说明
input bool ,EURGBP,_IsUseMS=false;//,EURGBP,_是否使用移动止损
input double ,EURGBP,_Pricelimit=50;//,EURGBP,_移动止损起始点
input double ,EURGBP,_MovingStopLossStep=10;//,EURGBP,_移动止损价差
input string ,EURAUD,_MS=,'-------------,EURAUD,-------------';//说明
input bool ,EURAUD,_IsUseMS=false;//,EURAUD,_是否使用移动止损
input double ,EURAUD,_Pricelimit=50;//,EURAUD,_移动止损起始点
input double ,EURAUD,_MovingStopLossStep=10;//,EURAUD,_移动止损价差
input string ,EURCHF,_MS=,'-------------,EURCHF,-------------';//说明
input bool ,EURCHF,_IsUseMS=false;//,EURCHF,_是否使用移动止损
input double ,EURCHF,_Pricelimit=50;//,EURCHF,_移动止损起始点
input double ,EURCHF,_MovingStopLossStep=10;//,EURCHF,_移动止损价差
input string ,EURJPY,_MS=,'-------------,EURJPY,-------------';//说明
input bool ,EURJPY,_IsUseMS=false;//,EURJPY,_是否使用移动止损
input double ,EURJPY,_Pricelimit=50;//,EURJPY,_移动止损起始点
input double ,EURJPY,_MovingStopLossStep=10;//,EURJPY,_移动止损价差
input string ,GBPCHF,_MS=,'-------------,GBPCHF,-------------';//说明
input bool ,GBPCHF,_IsUseMS=false;//,GBPCHF,_是否使用移动止损
input double ,GBPCHF,_Pricelimit=50;//,GBPCHF,_移动止损起始点
input double ,GBPCHF,_MovingStopLossStep=10;//,GBPCHF,_移动止损价差
input string ,CADJPY,_MS=,'-------------,CADJPY,-------------';//说明
input bool ,CADJPY,_IsUseMS=false;//,CADJPY,_是否使用移动止损
input double ,CADJPY,_Pricelimit=50;//,CADJPY,_移动止损起始点
input double ,CADJPY,_MovingStopLossStep=10;//,CADJPY,_移动止损价差
input string ,GBPJPY,_MS=,'-------------,GBPJPY,-------------';//说明
input bool ,GBPJPY,_IsUseMS=false;//,GBPJPY,_是否使用移动止损
input double ,GBPJPY,_Pricelimit=50;//,GBPJPY,_移动止损起始点
input double ,GBPJPY,_MovingStopLossStep=10;//,GBPJPY,_移动止损价差
input string ,AUDNZD,_MS=,'-------------,AUDNZD,-------------';//说明
input bool ,AUDNZD,_IsUseMS=false;//,AUDNZD,_是否使用移动止损
input double ,AUDNZD,_Pricelimit=50;//,AUDNZD,_移动止损起始点
input double ,AUDNZD,_MovingStopLossStep=10;//,AUDNZD,_移动止损价差
input string ,AUDCAD,_MS=,'-------------,AUDCAD,-------------';//说明
input bool ,AUDCAD,_IsUseMS=false;//,AUDCAD,_是否使用移动止损
input double ,AUDCAD,_Pricelimit=50;//,AUDCAD,_移动止损起始点
input double ,AUDCAD,_MovingStopLossStep=10;//,AUDCAD,_移动止损价差
input string ,AUDCHF,_MS=,'-------------,AUDCHF,-------------';//说明
input bool ,AUDCHF,_IsUseMS=false;//,AUDCHF,_是否使用移动止损
input double ,AUDCHF,_Pricelimit=50;//,AUDCHF,_移动止损起始点
input double ,AUDCHF,_MovingStopLossStep=10;//,AUDCHF,_移动止损价差
input string ,AUDJPY,_MS=,'-------------,AUDJPY,-------------';//说明
input bool ,AUDJPY,_IsUseMS=false;//,AUDJPY,_是否使用移动止损
input double ,AUDJPY,_Pricelimit=50;//,AUDJPY,_移动止损起始点
input double ,AUDJPY,_MovingStopLossStep=10;//,AUDJPY,_移动止损价差
input string ,CHFJPY,_MS=,'-------------,CHFJPY,-------------';//说明
input bool ,CHFJPY,_IsUseMS=false;//,CHFJPY,_是否使用移动止损
input double ,CHFJPY,_Pricelimit=50;//,CHFJPY,_移动止损起始点
input double ,CHFJPY,_MovingStopLossStep=10;//,CHFJPY,_移动止损价差
input string ,EURNZD,_MS=,'-------------,EURNZD,-------------';//说明
input bool ,EURNZD,_IsUseMS=false;//,EURNZD,_是否使用移动止损
input double ,EURNZD,_Pricelimit=50;//,EURNZD,_移动止损起始点
input double ,EURNZD,_MovingStopLossStep=10;//,EURNZD,_移动止损价差
input string ,EURCAD,_MS=,'-------------,EURCAD,-------------';//说明
input bool ,EURCAD,_IsUseMS=false;//,EURCAD,_是否使用移动止损
input double ,EURCAD,_Pricelimit=50;//,EURCAD,_移动止损起始点
input double ,EURCAD,_MovingStopLossStep=10;//,EURCAD,_移动止损价差
input string ,CADCHF,_MS=,'-------------,CADCHF,-------------';//说明
input bool ,CADCHF,_IsUseMS=false;//,CADCHF,_是否使用移动止损
input double ,CADCHF,_Pricelimit=50;//,CADCHF,_移动止损起始点
input double ,CADCHF,_MovingStopLossStep=10;//,CADCHF,_移动止损价差
input string ,NZDJPY,_MS=,'-------------,NZDJPY,-------------';//说明
input bool ,NZDJPY,_IsUseMS=false;//,NZDJPY,_是否使用移动止损
input double ,NZDJPY,_Pricelimit=50;//,NZDJPY,_移动止损起始点
input double ,NZDJPY,_MovingStopLossStep=10;//,NZDJPY,_移动止损价差
input string ,NZDUSD,_MS=,'-------------,NZDUSD,-------------';//说明
input bool ,NZDUSD,_IsUseMS=false;//,NZDUSD,_是否使用移动止损
input double ,NZDUSD,_Pricelimit=50;//,NZDUSD,_移动止损起始点
input double ,NZDUSD,_MovingStopLossStep=10;//,NZDUSD,_移动止损价差
input string ,XAUUSD,_MS=,'-------------,XAUUSD,-------------';//说明
input bool ,XAUUSD,_IsUseMS=false;//,XAUUSD,_是否使用移动止损
input double ,XAUUSD,_Pricelimit=50;//,XAUUSD,_移动止损起始点
input double ,XAUUSD,_MovingStopLossStep=10;//,XAUUSD,_移动止损价差
input string ,AUDSGD,_MS=,'-------------,AUDSGD,-------------';//说明
input bool ,AUDSGD,_IsUseMS=false;//,AUDSGD,_是否使用移动止损
input double ,AUDSGD,_Pricelimit=50;//,AUDSGD,_移动止损起始点
input double ,AUDSGD,_MovingStopLossStep=10;//,AUDSGD,_移动止损价差
input string ,CADSGD,_MS=,'-------------,CADSGD,-------------';//说明
input bool ,CADSGD,_IsUseMS=false;//,CADSGD,_是否使用移动止损
input double ,CADSGD,_Pricelimit=50;//,CADSGD,_移动止损起始点
input double ,CADSGD,_MovingStopLossStep=10;//,CADSGD,_移动止损价差
input string ,CHFSGD,_MS=,'-------------,CHFSGD,-------------';//说明
input bool ,CHFSGD,_IsUseMS=false;//,CHFSGD,_是否使用移动止损
input double ,CHFSGD,_Pricelimit=50;//,CHFSGD,_移动止损起始点
input double ,CHFSGD,_MovingStopLossStep=10;//,CHFSGD,_移动止损价差
input string ,EURDKK,_MS=,'-------------,EURDKK,-------------';//说明
input bool ,EURDKK,_IsUseMS=false;//,EURDKK,_是否使用移动止损
input double ,EURDKK,_Pricelimit=50;//,EURDKK,_移动止损起始点
input double ,EURDKK,_MovingStopLossStep=10;//,EURDKK,_移动止损价差
input string ,EURHKD,_MS=,'-------------,EURHKD,-------------';//说明
input bool ,EURHKD,_IsUseMS=false;//,EURHKD,_是否使用移动止损
input double ,EURHKD,_Pricelimit=50;//,EURHKD,_移动止损起始点
input double ,EURHKD,_MovingStopLossStep=10;//,EURHKD,_移动止损价差
input string ,EURHUF,_MS=,'-------------,EURHUF,-------------';//说明
input bool ,EURHUF,_IsUseMS=false;//,EURHUF,_是否使用移动止损
input double ,EURHUF,_Pricelimit=50;//,EURHUF,_移动止损起始点
input double ,EURHUF,_MovingStopLossStep=10;//,EURHUF,_移动止损价差
input string ,EURCZK,_MS=,'-------------,EURCZK,-------------';//说明
input bool ,EURCZK,_IsUseMS=false;//,EURCZK,_是否使用移动止损
input double ,EURCZK,_Pricelimit=50;//,EURCZK,_移动止损起始点
input double ,EURCZK,_MovingStopLossStep=10;//,EURCZK,_移动止损价差
input string ,EURMXN,_MS=,'-------------,EURMXN,-------------';//说明
input bool ,EURMXN,_IsUseMS=false;//,EURMXN,_是否使用移动止损
input double ,EURMXN,_Pricelimit=50;//,EURMXN,_移动止损起始点
input double ,EURMXN,_MovingStopLossStep=10;//,EURMXN,_移动止损价差
input string ,EURNOK,_MS=,'-------------,EURNOK,-------------';//说明
input bool ,EURNOK,_IsUseMS=false;//,EURNOK,_是否使用移动止损
input double ,EURNOK,_Pricelimit=50;//,EURNOK,_移动止损起始点
input double ,EURNOK,_MovingStopLossStep=10;//,EURNOK,_移动止损价差
input string ,EURPLN,_MS=,'-------------,EURPLN,-------------';//说明
input bool ,EURPLN,_IsUseMS=false;//,EURPLN,_是否使用移动止损
input double ,EURPLN,_Pricelimit=50;//,EURPLN,_移动止损起始点
input double ,EURPLN,_MovingStopLossStep=10;//,EURPLN,_移动止损价差
input string ,EURSEK,_MS=,'-------------,EURSEK,-------------';//说明
input bool ,EURSEK,_IsUseMS=false;//,EURSEK,_是否使用移动止损
input double ,EURSEK,_Pricelimit=50;//,EURSEK,_移动止损起始点
input double ,EURSEK,_MovingStopLossStep=10;//,EURSEK,_移动止损价差
input string ,EURSGD,_MS=,'-------------,EURSGD,-------------';//说明
input bool ,EURSGD,_IsUseMS=false;//,EURSGD,_是否使用移动止损
input double ,EURSGD,_Pricelimit=50;//,EURSGD,_移动止损起始点
input double ,EURSGD,_MovingStopLossStep=10;//,EURSGD,_移动止损价差
input string ,EURTRY,_MS=,'-------------,EURTRY,-------------';//说明
input bool ,EURTRY,_IsUseMS=false;//,EURTRY,_是否使用移动止损
input double ,EURTRY,_Pricelimit=50;//,EURTRY,_移动止损起始点
input double ,EURTRY,_MovingStopLossStep=10;//,EURTRY,_移动止损价差
input string ,GBPAUD,_MS=,'-------------,GBPAUD,-------------';//说明
input bool ,GBPAUD,_IsUseMS=false;//,GBPAUD,_是否使用移动止损
input double ,GBPAUD,_Pricelimit=50;//,GBPAUD,_移动止损起始点
input double ,GBPAUD,_MovingStopLossStep=10;//,GBPAUD,_移动止损价差
input string ,GBPCAD,_MS=,'-------------,GBPCAD,-------------';//说明
input bool ,GBPCAD,_IsUseMS=false;//,GBPCAD,_是否使用移动止损
input double ,GBPCAD,_Pricelimit=50;//,GBPCAD,_移动止损起始点
input double ,GBPCAD,_MovingStopLossStep=10;//,GBPCAD,_移动止损价差
input string ,GBPNOK,_MS=,'-------------,GBPNOK,-------------';//说明
input bool ,GBPNOK,_IsUseMS=false;//,GBPNOK,_是否使用移动止损
input double ,GBPNOK,_Pricelimit=50;//,GBPNOK,_移动止损起始点
input double ,GBPNOK,_MovingStopLossStep=10;//,GBPNOK,_移动止损价差
input string ,GBPNZD,_MS=,'-------------,GBPNZD,-------------';//说明
input bool ,GBPNZD,_IsUseMS=false;//,GBPNZD,_是否使用移动止损
input double ,GBPNZD,_Pricelimit=50;//,GBPNZD,_移动止损起始点
input double ,GBPNZD,_MovingStopLossStep=10;//,GBPNZD,_移动止损价差
input string ,GBPPLN,_MS=,'-------------,GBPPLN,-------------';//说明
input bool ,GBPPLN,_IsUseMS=false;//,GBPPLN,_是否使用移动止损
input double ,GBPPLN,_Pricelimit=50;//,GBPPLN,_移动止损起始点
input double ,GBPPLN,_MovingStopLossStep=10;//,GBPPLN,_移动止损价差
input string ,GBPSEK,_MS=,'-------------,GBPSEK,-------------';//说明
input bool ,GBPSEK,_IsUseMS=false;//,GBPSEK,_是否使用移动止损
input double ,GBPSEK,_Pricelimit=50;//,GBPSEK,_移动止损起始点
input double ,GBPSEK,_MovingStopLossStep=10;//,GBPSEK,_移动止损价差
input string ,GBPSGD,_MS=,'-------------,GBPSGD,-------------';//说明
input bool ,GBPSGD,_IsUseMS=false;//,GBPSGD,_是否使用移动止损
input double ,GBPSGD,_Pricelimit=50;//,GBPSGD,_移动止损起始点
input double ,GBPSGD,_MovingStopLossStep=10;//,GBPSGD,_移动止损价差
input string ,NOKSEK,_MS=,'-------------,NOKSEK,-------------';//说明
input bool ,NOKSEK,_IsUseMS=false;//,NOKSEK,_是否使用移动止损
input double ,NOKSEK,_Pricelimit=50;//,NOKSEK,_移动止损起始点
input double ,NOKSEK,_MovingStopLossStep=10;//,NOKSEK,_移动止损价差
input string ,NZDCAD,_MS=,'-------------,NZDCAD,-------------';//说明
input bool ,NZDCAD,_IsUseMS=false;//,NZDCAD,_是否使用移动止损
input double ,NZDCAD,_Pricelimit=50;//,NZDCAD,_移动止损起始点
input double ,NZDCAD,_MovingStopLossStep=10;//,NZDCAD,_移动止损价差
input string ,NZDCHF,_MS=,'-------------,NZDCHF,-------------';//说明
input bool ,NZDCHF,_IsUseMS=false;//,NZDCHF,_是否使用移动止损
input double ,NZDCHF,_Pricelimit=50;//,NZDCHF,_移动止损起始点
input double ,NZDCHF,_MovingStopLossStep=10;//,NZDCHF,_移动止损价差
input string ,NZDSGD,_MS=,'-------------,NZDSGD,-------------';//说明
input bool ,NZDSGD,_IsUseMS=false;//,NZDSGD,_是否使用移动止损
input double ,NZDSGD,_Pricelimit=50;//,NZDSGD,_移动止损起始点
input double ,NZDSGD,_MovingStopLossStep=10;//,NZDSGD,_移动止损价差
input string ,USDCNH,_MS=,'-------------,USDCNH,-------------';//说明
input bool ,USDCNH,_IsUseMS=false;//,USDCNH,_是否使用移动止损
input double ,USDCNH,_Pricelimit=50;//,USDCNH,_移动止损起始点
input double ,USDCNH,_MovingStopLossStep=10;//,USDCNH,_移动止损价差
input string ,USDCZK,_MS=,'-------------,USDCZK,-------------';//说明
input bool ,USDCZK,_IsUseMS=false;//,USDCZK,_是否使用移动止损
input double ,USDCZK,_Pricelimit=50;//,USDCZK,_移动止损起始点
input double ,USDCZK,_MovingStopLossStep=10;//,USDCZK,_移动止损价差
input string ,USDDKK,_MS=,'-------------,USDDKK,-------------';//说明
input bool ,USDDKK,_IsUseMS=false;//,USDDKK,_是否使用移动止损
input double ,USDDKK,_Pricelimit=50;//,USDDKK,_移动止损起始点
input double ,USDDKK,_MovingStopLossStep=10;//,USDDKK,_移动止损价差
input string ,USDHKD,_MS=,'-------------,USDHKD,-------------';//说明
input bool ,USDHKD,_IsUseMS=false;//,USDHKD,_是否使用移动止损
input double ,USDHKD,_Pricelimit=50;//,USDHKD,_移动止损起始点
input double ,USDHKD,_MovingStopLossStep=10;//,USDHKD,_移动止损价差
input string ,USDHUF,_MS=,'-------------,USDHUF,-------------';//说明
input bool ,USDHUF,_IsUseMS=false;//,USDHUF,_是否使用移动止损
input double ,USDHUF,_Pricelimit=50;//,USDHUF,_移动止损起始点
input double ,USDHUF,_MovingStopLossStep=10;//,USDHUF,_移动止损价差
input string ,USDMXN,_MS=,'-------------,USDMXN,-------------';//说明
input bool ,USDMXN,_IsUseMS=false;//,USDMXN,_是否使用移动止损
input double ,USDMXN,_Pricelimit=50;//,USDMXN,_移动止损起始点
input double ,USDMXN,_MovingStopLossStep=10;//,USDMXN,_移动止损价差
input string ,USDNOK,_MS=,'-------------,USDNOK,-------------';//说明
input bool ,USDNOK,_IsUseMS=false;//,USDNOK,_是否使用移动止损
input double ,USDNOK,_Pricelimit=50;//,USDNOK,_移动止损起始点
input double ,USDNOK,_MovingStopLossStep=10;//,USDNOK,_移动止损价差
input string ,USDPLN,_MS=,'-------------,USDPLN,-------------';//说明
input bool ,USDPLN,_IsUseMS=false;//,USDPLN,_是否使用移动止损
input double ,USDPLN,_Pricelimit=50;//,USDPLN,_移动止损起始点
input double ,USDPLN,_MovingStopLossStep=10;//,USDPLN,_移动止损价差
input string ,USDSEK,_MS=,'-------------,USDSEK,-------------';//说明
input bool ,USDSEK,_IsUseMS=false;//,USDSEK,_是否使用移动止损
input double ,USDSEK,_Pricelimit=50;//,USDSEK,_移动止损起始点
input double ,USDSEK,_MovingStopLossStep=10;//,USDSEK,_移动止损价差
input string ,USDSGD,_MS=,'-------------,USDSGD,-------------';//说明
input bool ,USDSGD,_IsUseMS=false;//,USDSGD,_是否使用移动止损
input double ,USDSGD,_Pricelimit=50;//,USDSGD,_移动止损起始点
input double ,USDSGD,_MovingStopLossStep=10;//,USDSGD,_移动止损价差
input string ,USDTRY,_MS=,'-------------,USDTRY,-------------';//说明
input bool ,USDTRY,_IsUseMS=false;//,USDTRY,_是否使用移动止损
input double ,USDTRY,_Pricelimit=50;//,USDTRY,_移动止损起始点
input double ,USDTRY,_MovingStopLossStep=10;//,USDTRY,_移动止损价差
input string ,USDZAR,_MS=,'-------------,USDZAR,-------------';//说明
input bool ,USDZAR,_IsUseMS=false;//,USDZAR,_是否使用移动止损
input double ,USDZAR,_Pricelimit=50;//,USDZAR,_移动止损起始点
input double ,USDZAR,_MovingStopLossStep=10;//,USDZAR,_移动止损价差
input string ,XAGUSD,_MS=,'-------------,XAGUSD,-------------';//说明
input bool ,XAGUSD,_IsUseMS=false;//,XAGUSD,_是否使用移动止损
input double ,XAGUSD,_Pricelimit=50;//,XAGUSD,_移动止损起始点
input double ,XAGUSD,_MovingStopLossStep=10;//,XAGUSD,_移动止损价差
input string ,AUS200,_MS=,'-------------,AUS200,-------------';//说明
input bool ,AUS200,_IsUseMS=false;//,AUS200,_是否使用移动止损
input double ,AUS200,_Pricelimit=50;//,AUS200,_移动止损起始点
input double ,AUS200,_MovingStopLossStep=10;//,AUS200,_移动止损价差
input string ,ES35,_MS=,'-------------,ES35,-------------';//说明
input bool ,ES35,_IsUseMS=false;//,ES35,_是否使用移动止损
input double ,ES35,_Pricelimit=50;//,ES35,_移动止损起始点
input double ,ES35,_MovingStopLossStep=10;//,ES35,_移动止损价差
input string ,FCHI,_MS=,'-------------,FCHI,-------------';//说明
input bool ,FCHI,_IsUseMS=false;//,FCHI,_是否使用移动止损
input double ,FCHI,_Pricelimit=50;//,FCHI,_移动止损起始点
input double ,FCHI,_MovingStopLossStep=10;//,FCHI,_移动止损价差
input string ,GDAXI,_MS=,'-------------,GDAXI,-------------';//说明
input bool ,GDAXI,_IsUseMS=false;//,GDAXI,_是否使用移动止损
input double ,GDAXI,_Pricelimit=50;//,GDAXI,_移动止损起始点
input double ,GDAXI,_MovingStopLossStep=10;//,GDAXI,_移动止损价差
input string ,HK50,_MS=,'-------------,HK50,-------------';//说明
input bool ,HK50,_IsUseMS=false;//,HK50,_是否使用移动止损
input double ,HK50,_Pricelimit=50;//,HK50,_移动止损起始点
input double ,HK50,_MovingStopLossStep=10;//,HK50,_移动止损价差
input string ,J225,_MS=,'-------------,J225,-------------';//说明
input bool ,J225,_IsUseMS=false;//,J225,_是否使用移动止损
input double ,J225,_Pricelimit=50;//,J225,_移动止损起始点
input double ,J225,_MovingStopLossStep=10;//,J225,_移动止损价差
input string ,NDX,_MS=,'-------------,NDX,-------------';//说明
input bool ,NDX,_IsUseMS=false;//,NDX,_是否使用移动止损
input double ,NDX,_Pricelimit=50;//,NDX,_移动止损起始点
input double ,NDX,_MovingStopLossStep=10;//,NDX,_移动止损价差
input string ,SPX,_MS=,'-------------,SPX,-------------';//说明
input bool ,SPX,_IsUseMS=false;//,SPX,_是否使用移动止损
input double ,SPX,_Pricelimit=50;//,SPX,_移动止损起始点
input double ,SPX,_MovingStopLossStep=10;//,SPX,_移动止损价差
input string ,STOXX50E,_MS=,'-------------,STOXX50E,-------------';//说明
input bool ,STOXX50E,_IsUseMS=false;//,STOXX50E,_是否使用移动止损
input double ,STOXX50E,_Pricelimit=50;//,STOXX50E,_移动止损起始点
input double ,STOXX50E,_MovingStopLossStep=10;//,STOXX50E,_移动止损价差
input string ,UK100,_MS=,'-------------,UK100,-------------';//说明
input bool ,UK100,_IsUseMS=false;//,UK100,_是否使用移动止损
input double ,UK100,_Pricelimit=50;//,UK100,_移动止损起始点
input double ,UK100,_MovingStopLossStep=10;//,UK100,_移动止损价差
input string ,USDX,_MS=,'-------------,USDX,-------------';//说明
input bool ,USDX,_IsUseMS=false;//,USDX,_是否使用移动止损
input double ,USDX,_Pricelimit=50;//,USDX,_移动止损起始点
input double ,USDX,_MovingStopLossStep=10;//,USDX,_移动止损价差
input string ,WS30,_MS=,'-------------,WS30,-------------';//说明
input bool ,WS30,_IsUseMS=false;//,WS30,_是否使用移动止损
input double ,WS30,_Pricelimit=50;//,WS30,_移动止损起始点
input double ,WS30,_MovingStopLossStep=10;//,WS30,_移动止损价差
input string ,China50,_MS=,'-------------,China50,-------------';//说明
input bool ,China50,_IsUseMS=false;//,China50,_是否使用移动止损
input double ,China50,_Pricelimit=50;//,China50,_移动止损起始点
input double ,China50,_MovingStopLossStep=10;//,China50,_移动止损价差
input string ,CN300,_MS=,'-------------,CN300,-------------';//说明
input bool ,CN300,_IsUseMS=false;//,CN300,_是否使用移动止损
input double ,CN300,_Pricelimit=50;//,CN300,_移动止损起始点
input double ,CN300,_MovingStopLossStep=10;//,CN300,_移动止损价差
input string ,XBRUSD,_MS=,'-------------,XBRUSD,-------------';//说明
input bool ,XBRUSD,_IsUseMS=false;//,XBRUSD,_是否使用移动止损
input double ,XBRUSD,_Pricelimit=50;//,XBRUSD,_移动止损起始点
input double ,XBRUSD,_MovingStopLossStep=10;//,XBRUSD,_移动止损价差
input string ,XTIUSD,_MS=,'-------------,XTIUSD,-------------';//说明
input bool ,XTIUSD,_IsUseMS=false;//,XTIUSD,_是否使用移动止损
input double ,XTIUSD,_Pricelimit=50;//,XTIUSD,_移动止损起始点
input double ,XTIUSD,_MovingStopLossStep=10;//,XTIUSD,_移动止损价差
input string ,NGAS,_MS=,'-------------,NGAS,-------------';//说明
input bool ,NGAS,_IsUseMS=false;//,NGAS,_是否使用移动止损
input double ,NGAS,_Pricelimit=50;//,NGAS,_移动止损起始点
input double ,NGAS,_MovingStopLossStep=10;//,NGAS,_移动止损价差
